wiz.Data = {      0x0E1919FF, 0x0D1818FF, 
        0x0A1618FF, 0x081417FF, 0x071417FF, 0x061214FF, 
        0x051311FF, 0x061412FF, 0x041210FF, 0x051311FF, 
        0x071315FF, 0x091417FF, 0x081518FF, 0x0B1818FF, 
        0x332C2CFF, 0x41342EFF, 0x1A2126FF, 0x09161AFF, 
        0x061412FF, 0x03110EFF, 0x040F0EFF, 0x04100FFF, 
        0x05100FFF, 0x071212FF, 0x0C1718FF, 0x071416FF, 
        0x020E10FF, 0x000B0EFF, 0x00080BFF, 0x000609FF, 
        0x00080AFF, 0x00090BFF, 0x00080AFF, 0x00090BFF, 
        0x00070AFF, 0x00070AFF, 0x000B0DFF, 0x010D0FFF, 
        0x020E11FF, 0x030F12FF, 0x020F11FF, 0x041113FF, 
        0x061215FF, 0x051114FF, 0x020E10FF, 0x000B10FF, 
        0x00060CFF, 0x00050AFF, 0x000106FF, 0x000105FF, 
        0x000003FF, 0x000003FF, 0x000107FF, 0x000207FF, 
        0x000207FF, 0x000306FF, 0x000204FF, 0x000407FF, 
        0x000307FF, 0x000605FF, 0x0B161AFF, 0x0A1518FF, 
        0x091417FF, 0x0A1518FF, 0x091416FF, 0x061315FF, 
        0x071316FF, 0x081417FF, 0x081316FF, 0x0B1619FF, 
        0x0B1619FF, 0x0B1619FF, 0x091417FF, 0x051114FF, 
        0x051114FF, 0x041013FF, 0x051114FF, 0x061114FF, 
        0x061113FF, 0x061114FF, 0x051013FF, 0x030F12FF, 
        0x030F11FF, 0x020E11FF, 0x040F11FF, 0x061113FF, 
        0x040F12FF, 0x020D10FF, 0x010C0FFF, 0x020C0FFF, 
        0x000909FF, 0x010B0AFF, 0x020B0BFF, 0x0F1618FF, 
        0x070D0EFF, 0x000605FF, 0x000605FF, 0x000304FF, 
        0x000406FF, 0x00080AFF, 0x010606FF, 0x211412FF, 
        0x7E3B39FF, 0x823D3AFF, 0x332220FF, 0x0B1917FF, 
        0x041210FF, 0x041211FF, 0x051114FF, 0x041013FF, 
        0x071316FF, 0x071417FF, 0x091519FF, 0x0A1819FF, 
        0x232022FF, 0x473433FF, 0x2D2933FF, 0x101D23FF, 
        0x0D181DFF, 0x081615FF, 0x05110FFF, 0x02130FFF, 
        0x061110FF, 0x0B1415FF, 0x0E161DFF, 0x0B161AFF, 
        0x071215FF, 0x00090AFF, 0x000A08FF, 0x000B08FF, 
        0x000709FF, 0x00080AFF, 0x00090BFF, 0x00090BFF, 
        0x000608FF, 0x000608FF, 0x000C0EFF, 0x020E11FF, 
        0x020F11FF, 0x020F11FF, 0x020F11FF, 0x030F12FF, 
        0x020F11FF, 0x051117FF, 0x061218FF, 0x041116FF, 
        0x031216FF, 0x041217FF, 0x000B0FFF, 0x00060AFF, 
        0x000308FF, 0x000307FF, 0x000409FF, 0x00060BFF, 
        0x00050AFF, 0x000308FF, 0x000208FF, 0x000309FF, 
        0x00050AFF, 0x000308FF, 0x0B161AFF, 0x0A1518FF, 
        0x0A1519FF, 0x0A1518FF, 0x091417FF, 0x051214FF, 
        0x061215FF, 0x091418FF, 0x0A1519FF, 0x0A1518FF, 
        0x0A1517FF, 0x0A1518FF, 0x071215FF, 0x051214FF, 
        0x041013FF, 0x051114FF, 0x041013FF, 0x041013FF, 
        0x071214FF, 0x071214FF, 0x051113FF, 0x051114FF, 
        0x030F11FF, 0x030F12FF, 0x020F11FF, 0x040F12FF, 
        0x030E10FF, 0x020D0FFF, 0x020D10FF, 0x030D0FFF, 
        0x030E0DFF, 0x030E0DFF, 0x010A0AFF, 0x040A0BFF, 
        0x010707FF, 0x000908FF, 0x000605FF, 0x000303FF, 
        0x000608FF, 0x000608FF, 0x000503FF, 0x0E0E0BFF, 
        0x633130FF, 0x773A38FF, 0x2C1B1DFF, 0x0D1B1BFF, 
        0x081614FF, 0x061313FF, 0x031012FF, 0x091518FF, 
        0x0A161AFF, 0x091619FF, 0x091418FF, 0x081516FF, 
        0x151B1AFF, 0x4B3233FF, 0x402C32FF, 0x181F26FF, 
        0x0A1A1EFF, 0x0E1315FF, 0x1E120EFF, 0x391B1EFF, 
        0x2E1C1CFF, 0x191819FF, 0x101619FF, 0x0C161AFF, 
        0x061114FF, 0x010B0CFF, 0x010C0AFF, 0x000906FF, 
        0x000709FF, 0x000709FF, 0x000A0CFF, 0x000A0CFF, 
        0x000C0EFF, 0x000C0EFF, 0x010D0FFF, 0x020F11FF, 
        0x020F11FF, 0x010D10FF, 0x020E11FF, 0x020E11FF, 
        0x041114FF, 0x051117FF, 0x051117FF, 0x051318FF, 
        0x021116FF, 0x031317FF, 0x021216FF, 0x000F13FF, 
        0x000C11FF, 0x010A0FFF, 0x00080DFF, 0x00060CFF, 
        0x00080DFF, 0x000409FF, 0x000207FF, 0x000206FF, 
        0x000409FF, 0x000409FF, 0x0A1519FF, 0x0A1519FF, 
        0x091417FF, 0x081417FF, 0x081416FF, 0x061315FF, 
        0x061315FF, 0x091418FF, 0x091418FF, 0x0A1518FF, 
        0x081316FF, 0x071215FF, 0x071215FF, 0x061214FF, 
        0x051114FF, 0x091518FF, 0x051114FF, 0x051113FF, 
        0x051012FF, 0x040F12FF, 0x061114FF, 0x041013FF, 
        0x030F12FF, 0x030E11FF, 0x010D10FF, 0x030E11FF, 
        0x030E11FF, 0x020D10FF, 0x040F11FF, 0x030E11FF, 
        0x030D0DFF, 0x020D0CFF, 0x020C0CFF, 0x01090BFF, 
        0x01090BFF, 0x000809FF, 0x000708FF, 0x000607FF, 
        0x01090AFF, 0x000707FF, 0x000504FF, 0x020706FF, 
        0x391D1EFF, 0x613231FF, 0x231518FF, 0x091516FF, 
        0x071413FF, 0x041210FF, 0x051416FF, 0x051418FF, 
        0x091718FF, 0x0B1619FF, 0x0C191DFF, 0x0D161AFF, 
        0x141819FF, 0x4B302EFF, 0x613A3EFF, 0x282527FF, 
        0x30252AFF, 0x592530FF, 0x792D2FFF, 0x842631FF, 
        0x4C2121FF, 0x121514FF, 0x0B1213FF, 0x071113FF, 
        0x040F11FF, 0x020C0EFF, 0x020B0CFF, 0x000808FF, 
        0x000608FF, 0x000609FF, 0x00090BFF, 0x000A0CFF, 
        0x000C0EFF, 0x020F11FF, 0x020F11FF, 0x031012FF, 
        0x020E11FF, 0x020E11FF, 0x020E11FF, 0x020F11FF, 
        0x031013FF, 0x051117FF, 0x051218FF, 0x041318FF, 
        0x031217FF, 0x041418FF, 0x041418FF, 0x011115FF, 
        0x021015FF, 0x010F14FF, 0x010F14FF, 0x010E13FF, 
        0x010F14FF, 0x000C11FF, 0x00080DFF, 0x000408FF, 
        0x000104FF, 0x000206FF, 0x0B1619FF, 0x0B1619FF, 
        0x091519FF, 0x081518FF, 0x061315FF, 0x081417FF, 
        0x061316FF, 0x091418FF, 0x0A1519FF, 0x0A1519FF, 
        0x061215FF, 0x051114FF, 0x061114FF, 0x091417FF, 
        0x081316FF, 0x091417FF, 0x071215FF, 0x051013FF, 
        0x040F11FF, 0x040F12FF, 0x051012FF, 0x061114FF, 
        0x040F12FF, 0x051013FF, 0x040F11FF, 0x030E10FF, 
        0x030E11FF, 0x030E10FF, 0x040F11FF, 0x040F11FF, 
        0x030E0EFF, 0x020C0BFF, 0x030E0EFF, 0x010B0EFF, 
        0x010B0EFF, 0x010B0DFF, 0x00070AFF, 0x000708FF, 
        0x000908FF, 0x000706FF, 0x010606FF, 0x010807FF, 
        0x190E10FF, 0x4A2627FF, 0x28191BFF, 0x0C1717FF, 
        0x091413FF, 0x0A1313FF, 0x0D1414FF, 0x191B1DFF, 
        0x18191EFF, 0x091B18FF, 0x331D24FF, 0x4E292CFF, 
        0x572B2DFF, 0x6A3232FF, 0x6F3D3EFF, 0x6E393CFF, 
        0x8C3540FF, 0x882F35FF, 0x672728FF, 0x2F1817FF, 
        0x091112FF, 0x071212FF, 0x061110FF, 0x051011FF, 
        0x030D0FFF, 0x000A0CFF, 0x020B0DFF, 0x00070AFF, 
        0x00080BFF, 0x00080BFF, 0x000609FF, 0x000A0CFF, 
        0x010C0EFF, 0x020F11FF, 0x020F11FF, 0x030F12FF, 
        0x010E10FF, 0x010E10FF, 0x030E11FF, 0x030F11FF, 
        0x020F12FF, 0x030F15FF, 0x031015FF, 0x031116FF, 
        0x021115FF, 0x031216FF, 0x031317FF, 0x041318FF, 
        0x041318FF, 0x031216FF, 0x011014FF, 0x021115FF, 
        0x021115FF, 0x000F13FF, 0x000B0FFF, 0x00060AFF, 
        0x000204FF, 0x000103FF, 0x0C171AFF, 0x0B171AFF, 
        0x0B161AFF, 0x0A161AFF, 0x071416FF, 0x061315FF, 
        0x061315FF, 0x091518FF, 0x091417FF, 0x071214FF, 
        0x061215FF, 0x051114FF, 0x071316FF, 0x081316FF, 
        0x071215FF, 0x071214FF, 0x071214FF, 0x071214FF, 
        0x040F12FF, 0x061114FF, 0x071214FF, 0x030E10FF, 
        0x061013FF, 0x061114FF, 0x040F12FF, 0x040F11FF, 
        0x051012FF, 0x030E10FF, 0x030E10FF, 0x030E10FF, 
        0x020D0DFF, 0x030E0DFF, 0x030E0EFF, 0x030E10FF, 
        0x030E10FF, 0x020B0EFF, 0x000A0CFF, 0x000B0CFF, 
        0x010B0AFF, 0x000706FF, 0x000504FF, 0x000806FF, 
        0x0F0D10FF, 0x3B2222FF, 0x392524FF, 0x0F1817FF, 
        0x081313FF, 0x0A1415FF, 0x121714FF, 0x452324FF, 
        0x4F232AFF, 0x5D272AFF, 0x7F3138FF, 0x852732FF, 
        0x933039FF, 0x97363EFF, 0x8F3B41FF, 0x7E383CFF, 
        0x6A2F38FF, 0x321E23FF, 0x0C1718FF, 0x091012FF, 
        0x051112FF, 0x061111FF, 0x061110FF, 0x061113FF, 
        0x040F11FF, 0x00090BFF, 0x000A0CFF, 0x00080AFF, 
        0x00090CFF, 0x00070AFF, 0x000A0CFF, 0x000B0DFF, 
        0x020E10FF, 0x041013FF, 0x031012FF, 0x020F11FF, 
        0x010E10FF, 0x010E10FF, 0x030D10FF, 0x081417FF, 
        0x020E12FF, 0x030F15FF, 0x020F15FF, 0x031116FF, 
        0x011014FF, 0x000F13FF, 0x000F13FF, 0x021116FF, 
        0x051419FF, 0x031217FF, 0x011115FF, 0x000F13FF, 
        0x000F13FF, 0x000F13FF, 0x010F13FF, 0x000C0FFF, 
        0x000406FF, 0x000102FF, 0x091417FF, 0x0B1619FF, 
        0x091417FF, 0x0A1519FF, 0x091417FF, 0x091417FF, 
        0x0A1518FF, 0x0B161AFF, 0x091416FF, 0x091417FF, 
        0x081315FF, 0x071215FF, 0x061114FF, 0x061114FF, 
        0x071215FF, 0x081313FF, 0x091414FF, 0x091414FF, 
        0x081313FF, 0x091414FF, 0x040F11FF, 0x040F11FF, 
        0x040F11FF, 0x030E10FF, 0x040F12FF, 0x040F11FF, 
        0x040F11FF, 0x040F11FF, 0x020D0FFF, 0x040F11FF, 
        0x020D10FF, 0x030E11FF, 0x030E10FF, 0x020D10FF, 
        0x030E11FF, 0x020D10FF, 0x010B0EFF, 0x010B0EFF, 
        0x000A0CFF, 0x030C0EFF, 0x000709FF, 0x000709FF, 
        0x030B0DFF, 0x251C1AFF, 0x472D2FFF, 0x261E21FF, 
        0x0E1513FF, 0x0F1110FF, 0x3F1E1CFF, 0x862E2FFF, 
        0x9E383CFF, 0x95333DFF, 0x632526FF, 0x81323AFF, 
        0x9F353EFF, 0x9F3941FF, 0x9E3F47FF, 0x943F4BFF, 
        0x3B2229FF, 0x141C23FF, 0x0E171AFF, 0x0B0E12FF, 
        0x081415FF, 0x0C0F14FF, 0x071313FF, 0x061113FF, 
        0x040F11FF, 0x020C0DFF, 0x030D0BFF, 0x000B08FF, 
        0x000708FF, 0x00080AFF, 0x000A0CFF, 0x000A0CFF, 
        0x030F11FF, 0x051214FF, 0x051114FF, 0x030F11FF, 
        0x010D10FF, 0x010E10FF, 0x020F11FF, 0x010E10FF, 
        0x010E10FF, 0x051114FF, 0x081215FF, 0x011011FF, 
        0x011011FF, 0x011011FF, 0x011112FF, 0x041314FF, 
        0x031316FF, 0x021216FF, 0x011014FF, 0x000F13FF, 
        0x000F13FF, 0x010E13FF, 0x010E13FF, 0x000B10FF, 
        0x00070AFF, 0x000205FF, 0x091417FF, 0x091417FF, 
        0x0A1518FF, 0x091417FF, 0x081316FF, 0x0A1518FF, 
        0x0A1518FF, 0x091418FF, 0x081316FF, 0x091417FF, 
        0x081316FF, 0x081316FF, 0x071214FF, 0x061114FF, 
        0x061113FF, 0x081313FF, 0x0A1515FF, 0x081313FF, 
        0x081313FF, 0x071212FF, 0x040F11FF, 0x040F11FF, 
        0x040F11FF, 0x030E10FF, 0x051013FF, 0x040F11FF, 
        0x030E10FF, 0x040F11FF, 0x040F12FF, 0x040F11FF, 
        0x030E10FF, 0x030E10FF, 0x030E10FF, 0x030E10FF, 
        0x010C0EFF, 0x010C0FFF, 0x010C0FFF, 0x010C0EFF, 
        0x010C0EFF, 0x020C0EFF, 0x01090CFF, 0x00080AFF, 
        0x020A0DFF, 0x111717FF, 0x472E2AFF, 0x5C3030FF, 
        0x6E272DFF, 0x833033FF, 0x923435FF, 0xA6353CFF, 
        0xB2444DFF, 0xB44A55FF, 0x953B40FF, 0x9C3A43FF, 
        0xA43944FF, 0xA13D45FF, 0x9E4049FF, 0x933943FF, 
        0x623138FF, 0x3F272DFF, 0x382326FF, 0x3C2126FF, 
        0x241818FF, 0x121515FF, 0x0D0F11FF, 0x0A1316FF, 
        0x040F11FF, 0x010C0DFF, 0x000B08FF, 0x000906FF, 
        0x000708FF, 0x00080BFF, 0x00090CFF, 0x010C0FFF, 
        0x051114FF, 0x051214FF, 0x031012FF, 0x041013FF, 
        0x031012FF, 0x010E10FF, 0x020F11FF, 0x020E10FF, 
        0x020E10FF, 0x030F12FF, 0x041013FF, 0x010F10FF, 
        0x000F10FF, 0x000F10FF, 0x011011FF, 0x041314FF, 
        0x021114FF, 0x011014FF, 0x011014FF, 0x000F13FF, 
        0x031216FF, 0x010F14FF, 0x010E13FF, 0x010E12FF, 
        0x010D0FFF, 0x000A0CFF, 0x0A1518FF, 0x0A1518FF, 
        0x0A1519FF, 0x0A1519FF, 0x091417FF, 0x0A1519FF, 
        0x0A1518FF, 0x0A1518FF, 0x0A1518FF, 0x091416FF, 
        0x061113FF, 0x071214FF, 0x071315FF, 0x051013FF, 
        0x061114FF, 0x061113FF, 0x071213FF, 0x061111FF, 
        0x05100FFF, 0x040F0EFF, 0x040F10FF, 0x040F11FF, 
        0x040F12FF, 0x061114FF, 0x071214FF, 0x061114FF, 
        0x051012FF, 0x040F11FF, 0x040F10FF, 0x040F10FF, 
        0x040F10FF, 0x030E0FFF, 0x051011FF, 0x040E11FF, 
        0x040F11FF, 0x020D0FFF, 0x020D0EFF, 0x051010FF, 
        0x030E0FFF, 0x000A0BFF, 0x010C09FF, 0x020C0DFF, 
        0x070A10FF, 0x0A1315FF, 0x5A3031FF, 0x9F4249FF, 
        0xA63D43FF, 0xAB4144FF, 0xAB3C43FF, 0xAF414BFF, 
        0xAC424BFF, 0xB24A51FF, 0xAF484EFF, 0xB04751FF, 
        0xAC434EFF, 0xAB414DFF, 0xAD4552FF, 0xA5414FFF, 
        0x923A43FF, 0x9A3C43FF, 0x94383BFF, 0xA03942FF, 
        0xA23843FF, 0x883136FF, 0x512628FF, 0x111313FF, 
        0x091014FF, 0x020E0AFF, 0x000907FF, 0x000806FF, 
        0x000607FF, 0x000607FF, 0x00090BFF, 0x010E11FF, 
        0x041216FF, 0x051215FF, 0x051214FF, 0x020E11FF, 
        0x010E10FF, 0x010E10FF, 0x020F11FF, 0x020E11FF, 
        0x020F11FF, 0x010E10FF, 0x020E11FF, 0x021012FF, 
        0x011011FF, 0x021113FF, 0x021113FF, 0x011013FF, 
        0x000F13FF, 0x011014FF, 0x011014FF, 0x000F12FF, 
        0x021114FF, 0x020F12FF, 0x010D11FF, 0x020F12FF, 
        0x020E11FF, 0x010C0EFF, 0x0B1619FF, 0x0A1517FF, 
        0x091417FF, 0x091417FF, 0x0C171BFF, 0x0A1518FF, 
        0x0A1518FF, 0x091418FF, 0x091417FF, 0x071215FF, 
        0x061114FF, 0x071214FF, 0x081316FF, 0x051114FF, 
        0x051114FF, 0x051114FF, 0x051013FF, 0x061112FF, 
        0x061110FF, 0x040F0EFF, 0x040F11FF, 0x040F11FF, 
        0x051012FF, 0x091417FF, 0x061113FF, 0x040F12FF, 
        0x050F12FF, 0x040F10FF, 0x040F0EFF, 0x020D0CFF, 
        0x020D0CFF, 0x030E0DFF, 0x020D0EFF, 0x020D0FFF, 
        0x030E11FF, 0x020D0CFF, 0x030E0DFF, 0x030E0DFF, 
        0x030D0DFF, 0x030D0CFF, 0x080B0EFF, 0x060A0FFF, 
        0x030E10FF, 0x2D1417FF, 0x903B40FF, 0xA63F44FF, 
        0xA53A40FF, 0xA73940FF, 0xAB3B44FF, 0xAB4349FF, 
        0xA63C46FF, 0xA53B45FF, 0xA23943FF, 0xA5404AFF, 
        0xAD4450FF, 0xA83F4CFF, 0xA73D4AFF, 0xA83F4EFF, 
        0xAF4A58FF, 0xA7414BFF, 0xA53B45FF, 0xA03640FF, 
        0x9D3540FF, 0x9B333DFF, 0x97343CFF, 0x542424FF, 
        0x041412FF, 0x02090EFF, 0x000605FF, 0x000302FF, 
        0x000605FF, 0x000605FF, 0x000C0CFF, 0x021216FF, 
        0x08171CFF, 0x061316FF, 0x051113FF, 0x030F11FF, 
        0x010E10FF, 0x010E10FF, 0x030F12FF, 0x020F11FF, 
        0x020F11FF, 0x010E10FF, 0x020F11FF, 0x021113FF, 
        0x021112FF, 0x021113FF, 0x011014FF, 0x011014FF, 
        0x011014FF, 0x011014FF, 0x021115FF, 0x000F10FF, 
        0x000F10FF, 0x010E10FF, 0x020F11FF, 0x010D0FFF, 
        0x010D10FF, 0x010D10FF, 0x0A1518FF, 0x0C171AFF, 
        0x0A1519FF, 0x0A1519FF, 0x0B161AFF, 0x0B161AFF, 
        0x091417FF, 0x081316FF, 0x081315FF, 0x071215FF, 
        0x071214FF, 0x081315FF, 0x071215FF, 0x061315FF, 
        0x051214FF, 0x051114FF, 0x061114FF, 0x061112FF, 
        0x051010FF, 0x061110FF, 0x040F11FF, 0x051012FF, 
        0x051013FF, 0x040F11FF, 0x040F11FF, 0x051012FF, 
        0x051013FF, 0x071213FF, 0x040F0FFF, 0x020D0CFF, 
        0x030E0DFF, 0x030E0DFF, 0x030E0FFF, 0x020D0FFF, 
        0x030E10FF, 0x030E0EFF, 0x030E0EFF, 0x051010FF, 
        0x040E0EFF, 0x030F0EFF, 0x141111FF, 0x251614FF, 
        0x471C1CFF, 0x923A40FF, 0x993639FF, 0xA2373DFF, 
        0xA93A41FF, 0xA7363EFF, 0xAA3840FF, 0xA13F42FF, 
        0x86353BFF, 0x86363DFF, 0x87343CFF, 0x92333DFF, 
        0xA13848FF, 0xA43D49FF, 0xA43E49FF, 0xA53D4BFF, 
        0xAA3E4EFF, 0xA83D48FF, 0x9D333CFF, 0x942C33FF, 
        0x912C30FF, 0x7B2428FF, 0x76242BFF, 0x6F2A2FFF, 
        0x160C0FFF, 0x030A0CFF, 0x010A09FF, 0x000807FF, 
        0x000908FF, 0x000706FF, 0x030F10FF, 0x041216FF, 
        0x06151AFF, 0x061317FF, 0x051214FF, 0x031012FF, 
        0x010E10FF, 0x010E10FF, 0x020F11FF, 0x030F12FF, 
        0x030F12FF, 0x041013FF, 0x020F11FF, 0x021011FF, 
        0x021112FF, 0x011012FF, 0x011014FF, 0x011115FF, 
        0x031216FF, 0x000E12FF, 0x010F12FF, 0x000F10FF, 
        0x000F10FF, 0x000C0EFF, 0x000B0DFF, 0x000C0EFF, 
        0x000C0FFF, 0x010D10FF, 0x091414FF, 0x0A1515FF, 
        0x0A1515FF, 0x0B1616FF, 0x0C1717FF, 0x0A1518FF, 
        0x091417FF, 0x091417FF, 0x0A1518FF, 0x091417FF, 
        0x061312FF, 0x061412FF, 0x061213FF, 0x041013FF, 
        0x051114FF, 0x040F11FF, 0x051013FF, 0x061113FF, 
        0x071215FF, 0x051013FF, 0x040F0FFF, 0x040F0EFF, 
        0x040F0DFF, 0x030E0DFF, 0x040F0EFF, 0x051012FF, 
        0x061114FF, 0x030E11FF, 0x030E11FF, 0x020D0FFF, 
        0x020D10FF, 0x030E10FF, 0x030E0FFF, 0x020D0CFF, 
        0x020D0CFF, 0x080E0CFF, 0x161516FF, 0x1A191EFF, 
        0x1E1516FF, 0x211413FF, 0x3E1820FF, 0x561A1AFF, 
        0x9A363FFF, 0x83292CFF, 0x7D2629FF, 0x9C2F36FF, 
        0xA83B42FF, 0xAA3B41FF, 0xA13A40FF, 0x7C3A39FF, 
        0x653232FF, 0x602D2DFF, 0x6E3538FF, 0x8F3945FF, 
        0x9B3946FF, 0xA5424DFF, 0xA33F4DFF, 0xA94354FF, 
        0xAB4251FF, 0xA93E4AFF, 0xA63740FF, 0xA53441FF, 
        0x98343EFF, 0x742B29FF, 0x6B2327FF, 0x702832FF, 
        0x3B191FFF, 0x05090BFF, 0x060B0EFF, 0x000608FF, 
        0x000709FF, 0x000609FF, 0x000A0CFF, 0x091619FF, 
        0x09161AFF, 0x091518FF, 0x041013FF, 0x020F11FF, 
        0x030F11FF, 0x030F12FF, 0x020F11FF, 0x010E10FF, 
        0x020E12FF, 0x041116FF, 0x051217FF, 0x041114FF, 
        0x041113FF, 0x041114FF, 0x031317FF, 0x011014FF, 
        0x021115FF, 0x000F13FF, 0x000F13FF, 0x000D11FF, 
        0x000E12FF, 0x000E0FFF, 0x000D0EFF, 0x000C0DFF, 
        0x000C0EFF, 0x000B0DFF, 0x071212FF, 0x0A1515FF, 
        0x0B1616FF, 0x0C1717FF, 0x0E1A1AFF, 0x0A1518FF, 
        0x081316FF, 0x081316FF, 0x091416FF, 0x081315FF, 
        0x061312FF, 0x061412FF, 0x051212FF, 0x041013FF, 
        0x051114FF, 0x051013FF, 0x071214FF, 0x0A1518FF, 
        0x0D181BFF, 0x051013FF, 0x040F0EFF, 0x030E0DFF, 
        0x051011FF, 0x040F13FF, 0x050F13FF, 0x061114FF, 
        0x051013FF, 0x051012FF, 0x040F11FF, 0x030D10FF, 
        0x030E11FF, 0x040F11FF, 0x040F10FF, 0x040E0EFF, 
        0x05100FFF, 0x0B120EFF, 0x2B1D22FF, 0x2D2225FF, 
        0x2D1316FF, 0x632329FF, 0x9B2A37FF, 0x9B2F37FF, 
        0x8B262AFF, 0x85272AFF, 0x9C2B32FF, 0xAA3440FF, 
        0xA73A44FF, 0x843537FF, 0x74393DFF, 0x7B5452FF, 
        0xA47F7FFF, 0xA48482FF, 0x91716EFF, 0x8D5154FF, 
        0x99424BFF, 0x95464CFF, 0x723A43FF, 0x9A4451FF, 
        0xA33948FF, 0xA32F3DFF, 0xA5343EFF, 0xA02D3AFF, 
        0x9A333EFF, 0x832A31FF, 0x60252CFF, 0x381A18FF, 
        0x491A25FF, 0x1E0E13FF, 0x04050AFF, 0x000206FF, 
        0x000305FF, 0x000305FF, 0x020D0FFF, 0x071316FF, 
        0x0A161AFF, 0x081417FF, 0x051114FF, 0x030F12FF, 
        0x020F12FF, 0x041013FF, 0x041113FF, 0x020F11FF, 
        0x030F13FF, 0x051117FF, 0x041016FF, 0x041114FF, 
        0x061215FF, 0x051215FF, 0x041418FF, 0x041318FF, 
        0x041317FF, 0x031216FF, 0x011014FF, 0x011014FF, 
        0x000D11FF, 0x000E10FF, 0x000E0FFF, 0x000E0FFF, 
        0x000B0DFF, 0x000B0DFF, 0x091414FF, 0x0C1717FF, 
        0x0C1717FF, 0x0C1718FF, 0x0D1919FF, 0x081315FF, 
        0x071215FF, 0x071215FF, 0x071214FF, 0x071215FF, 
        0x061313FF, 0x051213FF, 0x061214FF, 0x051013FF, 
        0x061114FF, 0x071214FF, 0x071214FF, 0x0D181BFF, 
        0x101B1FFF, 0x081316FF, 0x040F10FF, 0x040F10FF, 
        0x071215FF, 0x08131BFF, 0x0F1A25FF, 0x071216FF, 
        0x061113FF, 0x030E11FF, 0x051013FF, 0x030E10FF, 
        0x030E10FF, 0x040F12FF, 0x050E12FF, 0x03100FFF, 
        0x353634FF, 0x94665DFF, 0x5C2C30FF, 0x7E4449FF, 
        0x2A0F1BFF, 0x1E0F17FF, 0x852A36FF, 0xA12B36FF, 
        0xA02B35FF, 0xA9353EFF, 0xAA3B47FF, 0xA8383FFF, 
        0x722D33FF, 0x684546FF, 0xDBB6B9FF, 0xF7E3E0FF, 
        0xF3E0DDFF, 0xF0D8D7FF, 0xEED3D3FF, 0xE6C1C2FF, 
        0xD59DA0FF, 0x8A555BFF, 0x4D373EFF, 0x5D3036FF, 
        0x84373FFF, 0x712429FF, 0x9C363EFF, 0xA63240FF, 
        0x9A303CFF, 0x81272FFF, 0x76272BFF, 0x612429FF, 
        0x3B1816FF, 0x240F14FF, 0x060408FF, 0x000208FF, 
        0x000206FF, 0x000406FF, 0x030D0FFF, 0x081417FF, 
        0x071417FF, 0x071416FF, 0x051114FF, 0x041013FF, 
        0x020F11FF, 0x010D10FF, 0x010E10FF, 0x010E10FF, 
        0x020F12FF, 0x051117FF, 0x051117FF, 0x061217FF, 
        0x051115FF, 0x071418FF, 0x06161AFF, 0x08171CFF, 
        0x09181DFF, 0x07161BFF, 0x021116FF, 0x041318FF, 
        0x011014FF, 0x000F11FF, 0x000E0FFF, 0x000E0FFF, 
        0x000C0EFF, 0x010D0FFF, 0x091414FF, 0x0B1616FF, 
        0x0B1615FF, 0x091414FF, 0x0B1616FF, 0x0B1619FF, 
        0x071215FF, 0x071214FF, 0x091416FF, 0x081316FF, 
        0x051114FF, 0x061315FF, 0x061114FF, 0x071215FF, 
        0x061114FF, 0x071214FF, 0x081315FF, 0x081316FF, 
        0x0A1518FF, 0x051012FF, 0x051013FF, 0x051012FF, 
        0x051113FF, 0x0B181DFF, 0x121E2AFF, 0x081317FF, 
        0x061113FF, 0x051013FF, 0x051013FF, 0x030E10FF, 
        0x030E10FF, 0x020D0FFF, 0x081115FF, 0x061111FF, 
        0x84857DFF, 0x62584DFF, 0x2B3030FF, 0x654146FF, 
        0x9A535AFF, 0x501D1EFF, 0x80252EFF, 0x9F2835FF, 
        0x9E2933FF, 0xA52F3AFF, 0xA4323FFF, 0x862F32FF, 
        0x603D3AFF, 0xE2C1C4FF, 0xFDE8E9FF, 0xFEEEEEFF, 
        0xFBEAE8FF, 0xF8E1E0FF, 0xF5DADAFF, 0xEBD3D1FF, 
        0xE7C3C1FF, 0xAB817EFF, 0xB28888FF, 0x7C4E4CFF, 
        0x612A29FF, 0x562723FF, 0x7D2627FF, 0x9E313BFF, 
        0x9D2E39FF, 0x9C2D38FF, 0x992D37FF, 0x982C36FF, 
        0x7B2628FF, 0x451519FF, 0x080704FF, 0x000608FF, 
        0x000509FF, 0x000709FF, 0x020D0FFF, 0x081417FF, 
        0x071316FF, 0x081417FF, 0x061215FF, 0x041113FF, 
        0x020F11FF, 0x010E10FF, 0x020E11FF, 0x020E10FF, 
        0x020E11FF, 0x051117FF, 0x051218FF, 0x051117FF, 
        0x061218FF, 0x061419FF, 0x051419FF, 0x051419FF, 
        0x06161AFF, 0x08171CFF, 0x0A191EFF, 0x07161BFF, 
        0x041317FF, 0x010F11FF, 0x000D0EFF, 0x000F10FF, 
        0x000C0FFF, 0x010E10FF, 0x081313FF, 0x0E1919FF, 
        0x0B1616FF, 0x0A1515FF, 0x0C1718FF, 0x091417FF, 
        0x081316FF, 0x091417FF, 0x081316FF, 0x081316FF, 
        0x071417FF, 0x071316FF, 0x071315FF, 0x071215FF, 
        0x071214FF, 0x051013FF, 0x061114FF, 0x071215FF, 
