background.Data = { 
	        0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x143FFFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FF7FF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xE7BFA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FAF3F, 0xAF3FCF7F, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xF7FFF7FF, 0xF7FFF7FF, 0xF7FFA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xAF3FAF3F, 
        0xAF3FAF3F, 0xAF3FAF3F, 0xAF3FFFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xE77FE77F, 0xE77F0C3F, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF0BFF, 0x0C3F0C3F, 
        0x0C3F143F, 0x0C3F03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x0BFF143F, 0x143F143F, 0x0C3F0C3F, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FFA67F, 0xE77FE77F, 0xE7BFFFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xC77FAF3F, 0xAF3FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xB77FF7FF, 0xF7FF247F, 0x143F143F, 
        0x143F143F, 0x143FFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xB77FAF3F, 0xAF3FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FB73F, 
        0xC77FC77F, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFDFBF, 
        0xDFBFDFBF, 0xDFBFA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FC77F, 0xC77FC77F, 
        0xC77FC77F, 0xC77FFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFA67F, 0xA67FA67F, 0xA67FA67F, 
        0x353F253F, 0x253F253F, 0x253F253F, 0x253F253F, 
        0x253F253F, 0x253F253F, 0x253F253F, 0x253F253F, 
        0x253F253F, 0x253F253F, 0x253F253F, 0x253F253F, 
        0x253F253F, 0x253F253F, 0x253F253F, 0x253F253F, 
        0x253F253F, 0x253F253F, 0x253F253F, 0x253F253F, 
        0x253F253F, 0x253F253F, 0x253F253F, 0x253F253F, 
        0x253F253F, 0x253F253F, 0x253F253F, 0x253F253F, 
        0x253F253F, 0x253F253F, 0x253F253F, 0x253F253F, 
        0x253F253F, 0x253F253F, 0x253F253F, 0x253F253F, 
        0x253F253F, 0x253F253F, 0x253F253F, 0x253F253F, 
        0x253F253F, 0x253F253F, 0x253F253F, 0x253F253F, 
        0x253F253F, 0x253F253F, 0x253F253F, 0x253F253F, 
        0x253F253F, 0x253F253F, 0x253F253F, 0x253F253F, 
        0x253F253F, 0x253F253F, 0x253F253F, 0x253F253F, 
        0x253F253F, 0x253F253F, 0x253F253F, 0x253F253F, 
        0x253F253F, 0x253F253F, 0x253F253F, 0x253F253F, 
        0x253F253F, 0x253F253F, 0x253F253F, 0x253F253F, 
        0x253F253F, 0x253F253F, 0x253F253F, 0x253F253F, 
        0x253F253F, 0x253F253F, 0x253F253F, 0x253F253F, 
        0x253F253F, 0x253F253F, 0x253F253F, 0x253F253F, 
        0x253F253F, 0x253F253F, 0x253F253F, 0x253F253F, 
        0x253F253F, 0x253F253F, 0x253F253F, 0x253F253F, 
        0x253F253F, 0x253F253F, 0x253F253F, 0x353FA67F, 
        0xA67FE77F, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFCF7F, 0xAF3FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73F86FF, 0x6E7F86BF, 0x86BF2D3F, 0x253F253F, 
        0x253F253F, 0x253F86BF, 0x86BFAF3F, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xC77FC77F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xDFBFDFBF, 0xDFBFE7BF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFC77F, 0xC77FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FDFBF, 0xDFBFDFBF, 0xDFBFDFBF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0x8EBF7EBF, 0x4DBF253F, 0x253F253F, 0x253F253F, 
        0x253F253F, 0x253F253F, 0x253F253F, 0x253F253F, 
        0x253F253F, 0x253F253F, 0x253F253F, 0x253F253F, 
        0x253F253F, 0x253F253F, 0x253F253F, 0x253F253F, 
        0x253F253F, 0x253F253F, 0x253F253F, 0x253F253F, 
        0x253F253F, 0x253F253F, 0x253F253F, 0x253F253F, 
        0x253F253F, 0x253F253F, 0x253F253F, 0x253F253F, 
        0x253F253F, 0x253F253F, 0x253F253F, 0x253F253F, 
        0x253F253F, 0x253F253F, 0x253F253F, 0x253F253F, 
        0x253F253F, 0x253F253F, 0x253F253F, 0x253F253F, 
        0x253F253F, 0x253F253F, 0x253F253F, 0x253F253F, 
        0x253F253F, 0x253F253F, 0x253F253F, 0x253F253F, 
        0x253F253F, 0x253F253F, 0x253F253F, 0x253F253F, 
        0x253F253F, 0x253F253F, 0x253F253F, 0x253F253F, 
        0x253F253F, 0x253F253F, 0x253F253F, 0x253F253F, 
        0x253F253F, 0x253F253F, 0x253F253F, 0x253F253F, 
        0x253F253F, 0x253F253F, 0x253F253F, 0x253F253F, 
        0x253F253F, 0x253F253F, 0x253F253F, 0x253F253F, 
        0x253F253F, 0x253F253F, 0x253F253F, 0x253F253F, 
        0x253F253F, 0x253F253F, 0x253F253F, 0x253F253F, 
        0x253F253F, 0x253F253F, 0x253F253F, 0x253F253F, 
        0x253F253F, 0x253F253F, 0x253F253F, 0x253F253F, 
        0x253F253F, 0x253F253F, 0x45BF7EBF, 0x8EBFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xEFBFDFBF, 0xDFBFDFBF, 0xDFBFDFBF, 0xDFBFDFBF, 
        0xDFBFDFBF, 0xDFBFAF3F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0x9EFF6DFF, 0x6DFF6DFF, 
        0x6DFF4DBF, 0x253F253F, 0x253F253F, 0x253F253F, 
        0x253F253F, 0x253F253F, 0x253F55BF, 0xAEBFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFDFBF, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FB77F, 0xE7BFE7BF, 
        0xFFFFFFFF, 0xD77FC77F, 0xC77FC77F, 0xC77FC77F, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFC77F, 0xBF7FBF7F, 
        0xB77FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xE7BFE7BF, 0xE7BFE7BF, 0xE7BFE7BF, 0xE7BFFFFF, 
        0xFFFFFFFF, 0x8E3F44FF, 0x44FF44FF, 0x147F147F, 
        0x147F147F, 0x147F147F, 0x147F147F, 0x147F147F, 
        0x147F147F, 0x147F147F, 0x147F147F, 0x147F147F, 
        0x147F147F, 0x147F147F, 0x147F147F, 0x147F147F, 
        0x147F147F, 0x147F147F, 0x147F147F, 0x147F147F, 
        0x147F147F, 0x147F147F, 0x147F147F, 0x147F147F, 
        0x147F147F, 0x147F147F, 0x147F147F, 0x147F147F, 
        0x147F147F, 0x147F147F, 0x147F147F, 0x147F147F, 
        0x147F147F, 0x147F147F, 0x147F147F, 0x147F147F, 
        0x147F147F, 0x147F147F, 0x147F147F, 0x147F147F, 
        0x147F147F, 0x147F147F, 0x147F147F, 0x147F147F, 
        0x147F147F, 0x147F147F, 0x147F147F, 0x147F147F, 
        0x147F147F, 0x147F147F, 0x147F147F, 0x147F147F, 
        0x147F147F, 0x147F147F, 0x147F147F, 0x147F147F, 
        0x147F147F, 0x147F147F, 0x147F147F, 0x147F147F, 
        0x147F147F, 0x147F147F, 0x147F147F, 0x147F147F, 
        0x147F147F, 0x147F147F, 0x147F147F, 0x147F147F, 
        0x147F147F, 0x147F147F, 0x147F147F, 0x147F147F, 
        0x147F147F, 0x147F147F, 0x147F147F, 0x147F147F, 
        0x147F147F, 0x147F147F, 0x147F147F, 0x147F147F, 
        0x147F147F, 0x147F147F, 0x147F147F, 0x147F147F, 
        0x147F147F, 0x147F147F, 0x147F147F, 0x147F147F, 
        0x147F147F, 0x147F34BF, 0x8DFFFFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xE7BFE7BF, 
        0xC77FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0x96FF86FF, 0x767F147F, 0x147F147F, 
        0x147F147F, 0x147F147F, 0x147F147F, 0x147F147F, 
        0x147F147F, 0x147F147F, 0x147F147F, 0x2CFFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FAF3F, 
        0xEFFFEFFF, 0x767F45FF, 0x35BF35BF, 0x35BF35BF, 
        0xD73FD77F, 0xDF7FFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xEFBFB73F, 0xB73FB73F, 0xB73FAF3F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FEFBF, 
        0xEFFFEFFF, 0xF7FFFFFF, 0xFFFFFFFF, 0x6E7F5E3F, 
        0x5E3F5E3F, 0x563F35BF, 0x35BF35BF, 0x35BF35BF, 
        0x35BF35BF, 0x35BF35BF, 0x35BF35BF, 0x35BF35BF, 
        0x35BF35BF, 0x35BF35BF, 0x35BF35BF, 0x35BF35BF, 
        0x35BF35BF, 0x35BF35BF, 0x35BF35BF, 0x35BF35BF, 
        0x35BF35BF, 0x35BF35BF, 0x35BF35BF, 0x35BF35BF, 
        0x35BF35BF, 0x35BF35BF, 0x35BF35BF, 0x35BF35BF, 
        0x35BF35BF, 0x35BF35BF, 0x35BF35BF, 0x35BF35BF, 
        0x35BF35BF, 0x35BF35BF, 0x35BF35BF, 0x35BF35BF, 
        0x35BF35BF, 0x35BF35BF, 0x35BF35BF, 0x35BF35BF, 
        0x35BF35BF, 0x35BF35BF, 0x35BF35BF, 0x35BF35BF, 
        0x35BF35BF, 0x35BF35BF, 0x35BF35BF, 0x35BF35BF, 
        0x35BF35BF, 0x35BF35BF, 0x35BF35BF, 0x35BF35BF, 
        0x35BF35BF, 0x35BF35BF, 0x35BF35BF, 0x35BF35BF, 
        0x35BF35BF, 0x35BF35BF, 0x35BF35BF, 0x35BF35BF, 
        0x35BF35BF, 0x35BF35BF, 0x35BF35BF, 0x35BF35BF, 
        0x35BF35BF, 0x35BF35BF, 0x35BF35BF, 0x35BF35BF, 
        0x35BF35BF, 0x35BF35BF, 0x35BF35BF, 0x35BF35BF, 
        0x35BF35BF, 0x35BF35BF, 0x35BF35BF, 0x35BF35BF, 
        0x35BF35BF, 0x35BF35BF, 0x35BF35BF, 0x35BF35BF, 
        0x35BF35BF, 0x35BF35BF, 0x35BF35BF, 0x35BF35BF, 
        0x35BF35BF, 0x35BF35BF, 0x35BF35BF, 0x35BF35BF, 
        0x35BF35BF, 0x563FBF3F, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xEFFFEFBF, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0x8EBF8EBF, 0x55FF35BF, 0x35BF35BF, 0x35BF35BF, 
        0x35BF35BF, 0x35BF35BF, 0x35BF35BF, 0x35BF35BF, 
        0x35BF35BF, 0x35BF35BF, 0x4E3F5E3F, 0x6E7FFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFB73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73F6DFF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x0C3FF7FF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFC77F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xDFBFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xEFBF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0xE7BFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFEFBF, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0x0BFF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0xBEFFFFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xEFBFA73F, 0xA73FA73F, 0xA73FA73F, 0xB77FF7FF, 
        0xA73FA73F, 0xA73FA73F, 0xA73F9F3F, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFEFBF, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FFFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF6E7F, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xDFBFA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0x563F3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF767F, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FEFBF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xFFFFA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0x9F3F3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFFBF3F, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xDFBFA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FE7BF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0x9EFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFFAF3F, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73F3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
